9.175822e-25 	7.071708e-24 	9.175822e-25 	5.379668e-25 	9.175822e-25 	-1.477105e-24 	7.071708e-24 	9.175822e-25 	7.071708e-24 	-1.477105e-24 	9.175822e-25 	7.071708e-24 	7.071708e-24 	7.071708e-24 	-1.635914e-24 	-1.635914e-24 	2.377005e-22 	9.175822e-25 	2.377005e-22 	7.071708e-24 	-5.168209e-23 	-5.168209e-23 	7.071708e-24 	9.175822e-25 	2.377005e-22 		2 15 35 0 93 119 1 25 38 -1 91 119 3 24 44 58 97 104 -1 22 41 65 91 123 151 
9.175822e-25 	9.175822e-25 	9.175822e-25 	1.487579e-25 	9.175822e-25 	1.487579e-25 	7.071708e-24 	9.175822e-25 	-1.477105e-24 	-1.477105e-24 	1.487579e-25 	-1.635914e-24 	2.377005e-22 	7.071708e-24 	-5.168209e-23 	7.071708e-24 	2.377005e-22 	-5.168209e-23 	6.204915e-23 	7.071708e-24 	-1.635914e-24 	-1.635914e-24 	5.644697e-24 	-1.940165e-23 	0.000000e+00 		3 14 -1 57 94 123 2 26 39 64 100 119 3 25 59 60 98 123 9 23 41 67 3 6 -1 
9.175822e-25 	7.071708e-24 	1.487579e-25 	1.487579e-25 	1.487579e-25 	1.487579e-25 	7.071708e-24 	-5.168209e-23 	-1.635914e-24 	9.175822e-25 	7.071708e-24 	-1.635914e-24 	2.377005e-22 	7.071708e-24 	2.377005e-22 	-1.635914e-24 	7.071708e-24 	2.377005e-22 	9.175822e-25 	2.377005e-22 	-5.168209e-23 	-5.168209e-23 	1.487579e-25 	-1.477105e-24 	0.000000e+00 		4 17 37 59 95 107 3 18 39 55 97 123 2 26 48 -1 95 123 4 25 45 69 104 112 -1 
9.175822e-25 	9.175822e-25 	1.487579e-25 	1.487579e-25 	5.379668e-25 	9.175822e-25 	7.071708e-24 	7.071708e-24 	-1.477105e-24 	1.487579e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	1.487579e-25 	-1.635914e-24 	1.487579e-25 	-5.168209e-23 	7.071708e-24 	2.377005e-22 	2.377005e-22 	-1.635914e-24 	2.377005e-22 	2.377005e-22 	5.379668e-25 		5 15 37 65 4 107 4 16 -1 58 98 124 3 27 48 65 101 123 4 26 60 61 106 128 80 
6.204915e-23 	9.175822e-25 	-5.168209e-23 	2.237886e-24 	-6.442638e-25 	5.379668e-25 	7.071708e-24 	1.487579e-25 	-1.477105e-24 	9.175822e-25 	-1.635914e-24 	-1.477105e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	-1.477105e-24 	2.377005e-22 	-5.168209e-23 	2.377005e-22 	2.377005e-22 	9.175822e-25 	7.071708e-24 	2.377005e-22 	1.487579e-25 	-2.967199e-22 		0 -1 52 0 2 7 5 25 43 60 99 120 4 19 40 67 101 124 4 27 52 -1 99 124 9 
7.972997e-25 	-1.477105e-24 	2.377005e-22 	1.487579e-25 	-2.699881e-25 	-6.442638e-25 	7.071708e-24 	-1.635914e-24 	-1.477105e-24 	9.175822e-25 	9.175822e-25 	1.487579e-25 	2.377005e-22 	1.487579e-25 	-1.635914e-24 	-1.635914e-24 	2.377005e-22 	9.175822e-25 	2.377005e-22 	2.377005e-22 	1.487579e-25 	7.071708e-24 	9.175822e-25 	-1.635914e-24 	9.175822e-25 		4 23 52 69 2 5 6 18 45 66 95 108 5 19 -1 69 102 128 5 28 49 66 105 124 5 
2.377005e-22 	9.175822e-25 	-1.477105e-24 	9.175822e-25 	5.379668e-25 	-2.699881e-25 	-2.967199e-22 	-1.477105e-24 	2.377005e-22 	5.379668e-25 	-2.699881e-25 	7.972997e-25 	2.377005e-22 	-1.635914e-24 	-1.635914e-24 	1.487579e-25 	-5.168209e-23 	-5.168209e-23 	2.377005e-22 	-5.168209e-23 	-1.635914e-24 	7.071708e-24 	9.175822e-25 	9.175822e-25 	7.071708e-24 		12 17 48 72 1 5 1 -1 60 1 3 10 6 26 44 61 103 124 6 20 41 68 104 127 5 
2.377005e-22 	-1.477105e-24 	1.487579e-25 	9.175822e-25 	-2.699881e-25 	5.379668e-25 	5.122359e-24 	-1.635914e-24 	1.487579e-25 	9.175822e-25 	-2.505839e-24 	-2.699881e-25 	2.377005e-22 	7.071708e-24 	-1.635914e-24 	1.487579e-25 	7.071708e-24 	-1.635914e-24 	2.377005e-22 	-1.635914e-24 	7.071708e-24 	7.071708e-24 	2.377005e-22 	7.071708e-24 	7.071708e-24 		11 29 38 74 2 4 5 24 53 70 3 6 7 19 46 67 99 120 7 20 -1 70 119 129 6 
7.071708e-24 	1.487579e-25 	9.175822e-25 	5.644697e-24 	-6.442638e-25 	-2.699881e-25 	7.071708e-24 	-1.477105e-24 	-5.168209e-23 	7.071708e-24 	2.237886e-24 	-2.505839e-24 	6.204915e-23 	-1.635914e-24 	7.071708e-24 	7.972997e-25 	2.237886e-24 	1.487579e-25 	2.377005e-22 	-5.168209e-23 	7.071708e-24 	7.071708e-24 	2.377005e-22 	9.175822e-25 	7.071708e-24 		11 18 38 0 2 5 13 26 52 77 2 6 2 -1 61 9 4 107 8 27 45 72 108 129 7 
9.175822e-25 	1.487579e-25 	1.487579e-25 	9.175822e-25 	5.379668e-25 	5.379668e-25 	2.377005e-22 	1.487579e-25 	-1.635914e-24 	7.071708e-24 	-2.505839e-24 	2.237886e-24 	6.204915e-23 	7.071708e-24 	2.377005e-22 	1.487579e-25 	5.644697e-24 	2.237886e-24 	6.204915e-23 	-1.635914e-24 	7.071708e-24 	7.071708e-24 	2.377005e-22 	-1.635914e-24 	7.071708e-24 		11 23 38 76 4 7 13 32 48 79 3 5 6 25 59 71 4 7 10 20 47 74 103 124 8 
1.487579e-25 	1.487579e-25 	-1.477105e-24 	9.175822e-25 	-1.477105e-24 	9.175822e-25 	2.377005e-22 	9.175822e-25 	7.071708e-24 	2.237886e-24 	-2.699881e-25 	-2.505839e-24 	9.175822e-25 	-1.635914e-24 	-1.635914e-24 	2.377005e-22 	5.644697e-24 	5.644697e-24 	5.122359e-24 	7.071708e-24 	9.175822e-25 	9.175822e-25 	-2.699881e-25 	9.175822e-25 	-2.967199e-22 		14 24 48 77 101 119 12 19 48 1 3 6 14 27 53 82 3 7 3 -1 62 68 5 108 10 
9.175822e-25 	1.487579e-25 	1.487579e-25 	5.379668e-25 	1.487579e-25 	7.071708e-24 	7.071708e-24 	9.175822e-25 	-1.635914e-24 	7.071708e-24 	2.377005e-22 	7.972997e-25 	7.071708e-24 	9.175822e-25 	-1.635914e-24 	2.377005e-22 	5.644697e-24 	5.644697e-24 	-2.967199e-22 	-1.635914e-24 	2.377005e-22 	7.071708e-24 	-2.505839e-24 	-2.699881e-25 	2.237886e-24 		12 25 53 0 97 124 12 24 48 81 104 10 14 36 52 83 4 6 7 26 61 76 5 8 125 
1.487579e-25 	1.487579e-25 	1.487579e-25 	-1.940165e-23 	9.175822e-25 	5.379668e-25 	9.175822e-25 	9.175822e-25 	-1.635914e-24 	7.071708e-24 	-5.168209e-23 	7.071708e-24 	2.377005e-22 	1.487579e-25 	1.487579e-25 	5.379668e-25 	2.237886e-24 	5.644697e-24 	0.000000e+00 	7.071708e-24 	7.071708e-24 	2.377005e-22 	-1.940165e-23 	-2.505839e-24 	7.972997e-25 		25 26 39 0 97 5 16 25 53 82 104 123 14 20 52 2 4 7 -1 28 59 90 4 8 4 
-5.168209e-23 	1.487579e-25 	1.487579e-25 	9.175822e-25 	1.487579e-25 	5.379668e-25 	7.071708e-24 	9.175822e-25 	2.377005e-22 	1.435935e-25 	-1.635914e-24 	1.487579e-25 	2.377005e-22 	1.487579e-25 	-5.168209e-23 	2.377005e-22 	1.487579e-25 	1.487579e-25 	9.175822e-25 	1.487579e-25 	-5.168209e-23 	1.487579e-25 	-2.505839e-24 	-1.940165e-23 	6.204915e-23 		15 27 39 81 97 8 13 26 54 9 101 128 13 25 53 85 105 113 16 43 53 84 5 7 8 
2.377005e-22 	1.487579e-25 	1.487579e-25 	9.175822e-25 	9.175822e-25 	9.175822e-25 	-1.635914e-24 	9.175822e-25 	-1.477105e-24 	5.644697e-24 	7.071708e-24 	2.237886e-24 	-5.168209e-23 	1.487579e-25 	-5.168209e-23 	2.377005e-22 	-1.635914e-24 	-5.168209e-23 	7.071708e-24 	7.071708e-24 	2.377005e-22 	5.122359e-24 	-2.699881e-25 	-2.505839e-24 	0.000000e+00 		15 28 44 82 98 124 26 27 49 1 101 6 18 26 54 86 105 127 16 30 53 9 5 8 -1 
-1.477105e-24 	1.487579e-25 	1.487579e-25 	5.379668e-25 	5.379668e-25 	9.175822e-25 	2.377005e-22 	9.175822e-25 	9.175822e-25 	7.071708e-24 	-1.635914e-24 	1.435935e-25 	2.377005e-22 	1.487579e-25 	1.487579e-25 	9.175822e-25 	-1.635914e-24 	-1.635914e-24 	1.487579e-25 	-1.477105e-24 	-1.635914e-24 	2.377005e-22 	9.175822e-25 	9.175822e-25 	0.000000e+00 		14 29 45 1 5 126 19 28 40 85 101 10 14 27 55 79 104 129 15 31 54 93 111 114 -1 
1.487579e-25 	1.487579e-25 	1.487579e-25 	5.644697e-24 	5.379668e-25 	1.487579e-25 	1.487579e-25 	9.175822e-25 	9.175822e-25 	7.071708e-24 	7.071708e-24 	-1.477105e-24 	-5.168209e-23 	1.487579e-25 	-5.168209e-23 	2.237886e-24 	1.487579e-25 	5.644697e-24 	2.377005e-22 	1.487579e-25 	9.175822e-25 	2.377005e-22 	9.175822e-25 	2.377005e-22 	1.487579e-25 		13 36 46 0 5 130 16 29 45 86 102 129 27 28 54 2 104 7 19 34 62 94 112 128 21 
9.175822e-25 	-5.168209e-23 	7.071708e-24 	9.175822e-25 	9.175822e-25 	9.175822e-25 	-5.168209e-23 	-1.477105e-24 	9.175822e-25 	7.972997e-25 	9.175822e-25 	-1.477105e-24 	7.071708e-24 	1.487579e-25 	1.487579e-25 	2.377005e-22 	-5.168209e-23 	9.175822e-25 	9.175822e-25 	-1.477105e-24 	9.175822e-25 	7.071708e-24 	-5.168209e-23 	-5.168209e-23 	2.377005e-22 		13 37 52 85 101 139 15 32 46 9 99 138 20 29 41 89 105 121 15 32 63 83 105 130 16 
1.487579e-25 	9.175822e-25 	9.175822e-25 	9.175822e-25 	9.175822e-25 	9.175822e-25 	-1.635914e-24 	2.377005e-22 	9.175822e-25 	-1.940165e-23 	7.071708e-24 	9.175822e-25 	2.377005e-22 	-1.635914e-24 	1.487579e-25 	2.377005e-22 	2.377005e-22 	-1.635914e-24 	2.377005e-22 	-1.635914e-24 	-1.635914e-24 	5.379668e-25 	2.377005e-22 	-1.940165e-23 	-5.168209e-23 		13 30 48 86 102 141 14 37 47 1 104 131 18 32 46 90 106 130 28 32 55 3 105 8 20 
-1.477105e-24 	7.071708e-24 	7.071708e-24 	5.379668e-25 	-1.477105e-24 	9.175822e-25 	7.071708e-24 	9.175822e-25 	-5.168209e-23 	7.071708e-24 	7.071708e-24 	7.071708e-24 	-1.635914e-24 	-1.635914e-24 	1.487579e-25 	9.175822e-25 	7.071708e-24 	7.071708e-24 	9.175822e-25 	7.071708e-24 	7.071708e-24 	2.377005e-22 	9.175822e-25 	7.071708e-24 	1.487579e-25 		14 35 54 2 107 143 14 44 59 89 105 143 16 36 47 83 103 139 21 32 49 97 115 126 19 
1.487579e-25 	9.175822e-25 	9.175822e-25 	2.237886e-24 	5.379668e-25 	9.175822e-25 	-1.635914e-24 	7.071708e-24 	7.071708e-24 	7.071708e-24 	7.071708e-24 	7.071708e-24 	-1.635914e-24 	9.175822e-25 	-1.635914e-24 	5.644697e-24 	1.487579e-25 	1.487579e-25 	2.377005e-22 	-5.168209e-23 	-1.477105e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	-5.168209e-23 		16 32 49 0 3 -1 14 33 53 90 106 144 15 43 51 2 111 132 20 36 50 98 123 131 29 
-1.635914e-24 	7.071708e-24 	9.175822e-25 	9.175822e-25 	5.379668e-25 	9.175822e-25 	-1.635914e-24 	-5.168209e-23 	1.487579e-25 	1.435935e-25 	1.487579e-25 	7.071708e-24 	1.487579e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	1.487579e-25 	2.377005e-22 	7.071708e-24 	-5.168209e-23 	7.071708e-24 	7.071708e-24 	-5.168209e-23 	1.487579e-25 	-5.168209e-23 		17 37 51 89 6 -1 16 39 63 9 119 145 15 45 60 93 114 145 18 37 51 87 107 142 30 
-5.168209e-23 	1.487579e-25 	9.175822e-25 	9.175822e-25 	1.487579e-25 	7.071708e-24 	1.487579e-25 	7.071708e-24 	7.071708e-24 	5.644697e-24 	2.237886e-24 	7.071708e-24 	-5.168209e-23 	2.377005e-22 	1.487579e-25 	2.377005e-22 	2.377005e-22 	2.377005e-22 	-5.168209e-23 	7.071708e-24 	-1.635914e-24 	2.237886e-24 	-1.635914e-24 	7.071708e-24 	7.071708e-24 		17 48 52 90 106 2 17 36 55 1 4 -1 16 38 60 94 119 146 16 44 57 3 112 141 21 
2.377005e-22 	9.175822e-25 	9.175822e-25 	5.379668e-25 	9.175822e-25 	2.377005e-22 	9.175822e-25 	1.487579e-25 	-1.635914e-24 	7.071708e-24 	1.435935e-25 	7.071708e-24 	9.175822e-25 	2.377005e-22 	-1.635914e-24 	9.175822e-25 	1.487579e-25 	2.377005e-22 	2.377005e-22 	2.377005e-22 	-5.168209e-23 	2.377005e-22 	-1.635914e-24 	2.377005e-22 	2.377005e-22 		17 33 -1 3 106 2 23 43 57 93 10 -1 21 40 64 87 120 147 16 46 61 101 115 149 19 
-5.168209e-23 	9.175822e-25 	9.175822e-25 	5.379668e-25 	1.487579e-25 	2.377005e-22 	9.175822e-25 	9.175822e-25 	-1.635914e-24 	7.071708e-24 	-1.635914e-24 	9.175822e-25 	9.175822e-25 	1.487579e-25 	1.487579e-25 	-1.940165e-23 	5.644697e-24 	2.377005e-22 	9.175822e-25 	1.487579e-25 	-1.635914e-24 	2.377005e-22 	9.175822e-25 	2.377005e-22 	9.175822e-25 		17 34 54 3 106 1 24 53 59 94 119 3 22 40 66 2 5 -1 20 52 61 102 124 150 18 
7.071708e-24 	9.175822e-25 	5.379668e-25 	9.175822e-25 	-1.477105e-24 	7.071708e-24 	9.175822e-25 	7.071708e-24 	-1.477105e-24 	9.175822e-25 	7.071708e-24 	7.071708e-24 	7.071708e-24 	-1.635914e-24 	-1.635914e-24 	2.377005e-22 	9.175822e-25 	2.377005e-22 	7.071708e-24 	-5.168209e-23 	-5.168209e-23 	7.071708e-24 	9.175822e-25 	2.377005e-22 	9.175822e-25 		15 35 0 93 119 1 25 38 -1 91 119 3 24 44 58 97 104 -1 22 41 65 91 123 151 19 
9.175822e-25 	9.175822e-25 	1.487579e-25 	9.175822e-25 	1.487579e-25 	7.071708e-24 	9.175822e-25 	-1.477105e-24 	-1.477105e-24 	1.487579e-25 	-1.635914e-24 	2.377005e-22 	7.071708e-24 	-5.168209e-23 	7.071708e-24 	2.377005e-22 	-5.168209e-23 	6.204915e-23 	7.071708e-24 	-1.635914e-24 	-1.635914e-24 	5.644697e-24 	-1.940165e-23 	0.000000e+00 	7.071708e-24 		14 -1 57 94 123 2 26 39 64 100 119 3 25 59 60 98 123 9 23 41 67 3 6 -1 21 
7.071708e-24 	1.487579e-25 	1.487579e-25 	1.487579e-25 	1.487579e-25 	7.071708e-24 	-5.168209e-23 	-1.635914e-24 	9.175822e-25 	7.071708e-24 	-1.635914e-24 	2.377005e-22 	7.071708e-24 	2.377005e-22 	-1.635914e-24 	7.071708e-24 	2.377005e-22 	9.175822e-25 	2.377005e-22 	-5.168209e-23 	-5.168209e-23 	1.487579e-25 	-1.477105e-24 	0.000000e+00 	2.377005e-22 		17 37 59 95 107 3 18 39 55 97 123 2 26 48 -1 95 123 4 25 45 69 104 112 -1 23 
9.175822e-25 	1.487579e-25 	1.487579e-25 	5.379668e-25 	9.175822e-25 	7.071708e-24 	7.071708e-24 	-1.477105e-24 	1.487579e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	1.487579e-25 	-1.635914e-24 	1.487579e-25 	-5.168209e-23 	7.071708e-24 	2.377005e-22 	2.377005e-22 	-1.635914e-24 	2.377005e-22 	2.377005e-22 	5.379668e-25 	2.377005e-22 		15 37 65 4 107 4 16 -1 58 98 124 3 27 48 65 101 123 4 26 60 61 106 128 80 24 
9.175822e-25 	-5.168209e-23 	2.237886e-24 	-6.442638e-25 	5.379668e-25 	7.071708e-24 	1.487579e-25 	-1.477105e-24 	9.175822e-25 	-1.635914e-24 	-1.477105e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	-1.477105e-24 	2.377005e-22 	-5.168209e-23 	2.377005e-22 	2.377005e-22 	9.175822e-25 	7.071708e-24 	2.377005e-22 	1.487579e-25 	-2.967199e-22 	2.377005e-22 		-1 52 0 2 7 5 25 43 60 99 120 4 19 40 67 101 124 4 27 52 -1 99 124 9 27 
-1.477105e-24 	2.377005e-22 	1.487579e-25 	-2.699881e-25 	-6.442638e-25 	7.071708e-24 	-1.635914e-24 	-1.477105e-24 	9.175822e-25 	9.175822e-25 	1.487579e-25 	2.377005e-22 	1.487579e-25 	-1.635914e-24 	-1.635914e-24 	2.377005e-22 	9.175822e-25 	2.377005e-22 	2.377005e-22 	1.487579e-25 	7.071708e-24 	9.175822e-25 	-1.635914e-24 	9.175822e-25 	2.377005e-22 		23 52 69 2 5 6 18 45 66 95 108 5 19 -1 69 102 128 5 28 49 66 105 124 5 28 
9.175822e-25 	-1.477105e-24 	9.175822e-25 	5.379668e-25 	-2.699881e-25 	-2.967199e-22 	-1.477105e-24 	2.377005e-22 	5.379668e-25 	-2.699881e-25 	7.972997e-25 	2.377005e-22 	-1.635914e-24 	-1.635914e-24 	1.487579e-25 	-5.168209e-23 	-5.168209e-23 	2.377005e-22 	-5.168209e-23 	-1.635914e-24 	7.071708e-24 	9.175822e-25 	9.175822e-25 	7.071708e-24 	2.377005e-22 		17 48 72 1 5 1 -1 60 1 3 10 6 26 44 61 103 124 6 20 41 68 104 127 5 29 
-1.477105e-24 	1.487579e-25 	9.175822e-25 	-2.699881e-25 	5.379668e-25 	5.122359e-24 	-1.635914e-24 	1.487579e-25 	9.175822e-25 	-2.505839e-24 	-2.699881e-25 	2.377005e-22 	7.071708e-24 	-1.635914e-24 	1.487579e-25 	7.071708e-24 	-1.635914e-24 	2.377005e-22 	-1.635914e-24 	7.071708e-24 	7.071708e-24 	2.377005e-22 	7.071708e-24 	7.071708e-24 	-5.168209e-23 		29 38 74 2 4 5 24 53 70 3 6 7 19 46 67 99 120 7 20 -1 70 119 129 6 32 
1.487579e-25 	9.175822e-25 	5.644697e-24 	-6.442638e-25 	-2.699881e-25 	7.071708e-24 	-1.477105e-24 	-5.168209e-23 	7.071708e-24 	2.237886e-24 	-2.505839e-24 	6.204915e-23 	-1.635914e-24 	7.071708e-24 	7.972997e-25 	2.237886e-24 	1.487579e-25 	2.377005e-22 	-5.168209e-23 	7.071708e-24 	7.071708e-24 	2.377005e-22 	9.175822e-25 	7.071708e-24 	-1.635914e-24 		18 38 0 2 5 13 26 52 77 2 6 2 -1 61 9 4 107 8 27 45 72 108 129 7 21 
1.487579e-25 	1.487579e-25 	9.175822e-25 	5.379668e-25 	5.379668e-25 	2.377005e-22 	1.487579e-25 	-1.635914e-24 	7.071708e-24 	-2.505839e-24 	2.237886e-24 	6.204915e-23 	7.071708e-24 	2.377005e-22 	1.487579e-25 	5.644697e-24 	2.237886e-24 	6.204915e-23 	-1.635914e-24 	7.071708e-24 	7.071708e-24 	2.377005e-22 	-1.635914e-24 	7.071708e-24 	-5.168209e-23 		23 38 76 4 7 13 32 48 79 3 5 6 25 59 71 4 7 10 20 47 74 103 124 8 21 
1.487579e-25 	-1.477105e-24 	9.175822e-25 	-1.477105e-24 	9.175822e-25 	2.377005e-22 	9.175822e-25 	7.071708e-24 	2.237886e-24 	-2.699881e-25 	-2.505839e-24 	9.175822e-25 	-1.635914e-24 	-1.635914e-24 	2.377005e-22 	5.644697e-24 	5.644697e-24 	5.122359e-24 	7.071708e-24 	9.175822e-25 	9.175822e-25 	-2.699881e-25 	9.175822e-25 	-2.967199e-22 	2.377005e-22 		24 48 77 101 119 12 19 48 1 3 6 14 27 53 82 3 7 3 -1 62 68 5 108 10 28 
1.487579e-25 	1.487579e-25 	5.379668e-25 	1.487579e-25 	7.071708e-24 	7.071708e-24 	9.175822e-25 	-1.635914e-24 	7.071708e-24 	2.377005e-22 	7.972997e-25 	7.071708e-24 	9.175822e-25 	-1.635914e-24 	2.377005e-22 	5.644697e-24 	5.644697e-24 	-2.967199e-22 	-1.635914e-24 	2.377005e-22 	7.071708e-24 	-2.505839e-24 	-2.699881e-25 	2.237886e-24 	-1.477105e-24 		25 53 0 97 124 12 24 48 81 104 10 14 36 52 83 4 6 7 26 61 76 5 8 125 21 
