Initialization... done!
Running 1 simulations with a radial tolerance of 0.001000
Running simulation 0
Number of cells = 152
Number of samples = 8000
Number of inputs = 2
Converting to CUDA structures...IdxM:0,inputidx:151
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
#Simulating on CUDA: 13%#Simulating on CUDA: 14%#Simulating on CUDA: 15%#Simulating on CUDA: 16%#Simulating on CUDA: 17%#Simulating on CUDA: 18%#Simulating on CUDA: 19%#Simulating on CUDA: 20%#Simulating on CUDA: 21%#Simulating on CUDA: 22%#Simulating on CUDA: 23%#Simulating on CUDA: 24%#Simulating on CUDA: 25%#Simulating on CUDA: 26%#Simulating on CUDA: 27%#Simulating on CUDA: 28%#Simulating on CUDA: 29%#Simulating on CUDA: 30%#Simulating on CUDA: 31%#Simulating on CUDA: 32%#Simulating on CUDA: 33%#Simulating on CUDA: 34%#Simulating on CUDA: 35%#Simulating on CUDA: 36%#Simulating on CUDA: 37%#Simulating on CUDA: 38%#Simulating on CUDA: 39%#Simulating on CUDA: 40%#Simulating on CUDA: 41%#Simulating on CUDA: 42%#Simulating on CUDA: 43%#Simulating on CUDA: 44%#Simulating on CUDA: 45%#Simulating on CUDA: 46%#Simulating on CUDA: 47%#Simulating on CUDA: 48%#Simulating on CUDA: 49%#Simulating on CUDA: 50%#Simulating on CUDA: 51%#Simulating on CUDA: 52%#Simulating on CUDA: 53%
